Seatbelt Gender Vehicle Location
yes   male     van    urban
yes female     car    urban
yes   male     car    urban
 no female     car    urban
yes female     car    urban
yes   male     SUV    urban
yes   male     SUV    urban
 no   male     SUV    urban
 no   male     car    urban
yes female     SUV    urban
yes   male     car    urban
yes   male     SUV    urban
yes   male     SUV    urban
 no female     car    urban
yes female     SUV    urban
 no   male     van    urban
yes   male     SUV    urban
yes   male     van    urban
yes female     SUV    urban
yes   male  pickup    urban
yes   male     van    urban
 no   male  pickup    urban
 no   male  pickup    urban
yes   male  pickup    urban
yes female     car    urban
 no   male     car    urban
yes   male     SUV    urban
yes   male     car    urban
yes female     SUV    urban
 no   male     van    urban
yes female     van    urban
yes   male     SUV    urban
yes   male     car    urban
yes   male     car    urban
 no female     van    urban
yes female     SUV    urban
yes   male     SUV    urban
yes   male     car    urban
yes   male     SUV    urban
 no   male     SUV    urban
yes female     SUV    urban
 no   male     car    urban
yes   male     van    urban
yes female     SUV    urban
yes   male  pickup    urban
yes   male     van    urban
yes   male     van    urban
yes   male     car    urban
 no   male     SUV    urban
yes female     car    urban
yes female     car    urban
yes female     car    urban
 no female     car    urban
 no   male     SUV    urban
yes female     van    urban
 no female     car    urban
yes female     SUV    urban
 no   male  pickup    urban
 no   male     van    urban
 no female  pickup    urban
yes female     car    urban
yes   male     car    urban
yes female     car    urban
yes   male  pickup    urban
yes   male  pickup    urban
 no female     van    urban
yes   male     SUV    urban
 no   male     SUV    urban
yes female     car    urban
yes   male     SUV    urban
 no   male     SUV    urban
yes   male  pickup    urban
yes   male     SUV    urban
yes female     SUV    urban
 no female     car    urban
yes   male     car    urban
yes   male     car    urban
yes   male     car    urban
yes female     car    urban
 no   male     van    urban
 no   male     car    urban
yes female     car    urban
yes   male     SUV    urban
yes   male     car    urban
yes female     car    urban
yes   male     SUV    urban
 no female     SUV    urban
yes female  pickup    urban
 no   male     car    urban
yes   male  pickup    urban
yes female     car    urban
yes female     car    urban
yes   male     SUV    urban
yes   male  pickup    urban
 no   male  pickup    urban
yes female     car    urban
yes   male     car    urban
yes female     car    urban
yes   male     car    urban
yes   male  pickup    urban
yes   male     car    urban
yes   male     van    urban
yes female     car    urban
yes   male     SUV    urban
 no female     car    urban
yes   male     car    urban
 no   male     car    urban
 no female  pickup    urban
 no   male     van    urban
yes   male  pickup    urban
yes   male     SUV    urban
yes   male     car    urban
yes female     car    urban
yes female     car    urban
 no female     SUV    urban
yes   male     SUV    urban
yes female     car    urban
yes female     SUV    urban
 no   male     car    urban
yes female     car    urban
yes   male     SUV    urban
yes   male     van    urban
yes   male     car    urban
yes   male     car    urban
yes   male     car    urban
yes   male     car    urban
yes female     SUV    urban
yes female     car    urban
yes   male  pickup    urban
yes   male     SUV    urban
 no   male     SUV    urban
yes female     van    urban
yes   male     car    urban
yes   male     car    urban
yes   male     car    urban
yes   male  pickup    urban
